param p1:= 13;
set s5 :=
	XNx3683	XNx6748	6
	XNx4780	XNx1898	0.2129
	XNx2791	XNx6674	1
	XNx1801	XNx2607	1
	XNx0853	XNx6664	1
	XNx3713	XNx6637	1
	XNx3949	XNx4559	1
	XNx0331	XNx6663	1
	XNx5279	XNx1724	0.3668
	XNx1294	XNx3162	1
	XNx1275	XNx6430	1
	XNx1806	XNx2663	1
	XNx1354	XNx6717	1
	XNx3813	XNx6759	1
	XNx5557	XNx6707	24
	XNx3720	XNx2680	1
	XNx6352	XNx6560	1
	XNx3782	XNx3126	3
	XNx2504	XNx6709	1
	XNx6629	XNx3170	1
	XNx3773	XNx3163	3
	XNx1658	XNx2742	1
	XNx3474	XNx3107	3
	XNx5826	XNx6739	0.1
	XNx3903	XNx6638	1
	XNx0625	XNx6696	3
	XNx2566	XNx3160	3
	XNx2578	XNx3135	1
	XNx1135	XNx6701	6
	XNx6282	XNx6681	1
	XNx3236	XNx6626	1
	XNx4510	XNx2847	1
	XNx4457	XNx6610	3
	XNx5826	XNx3129	0.1
	XNx0244	XNx6684	1
	XNx5141	XNx6453	0.2266
	XNx3040	XNx6700	1
	XNx4035	XNx3187	1
	XNx5371	XNx5446	1
	XNx1593	XNx3105	1
	XNx5470	XNx5468	1
	XNx0458	XNx2918	1
	XNx3760	XNx2536	1
	XNx0665	XNx6710	1
	XNx3972	XNx6608	1
	XNx2919	XNx6721	1
	XNx3950	XNx4559	1
	XNx3917	XNx4558	3
	XNx0158	XNx2798	1
	XNx0147	XNx6643	1
	XNx3916	XNx6579	9
	XNx3816	XNx6748	1
	XNx1739	XNx6613	1
	XNx0885	XNx3136	3
	XNx3297	XNx6761	1
	XNx5845	XNx6719	3
	XNx1131	XNx2796	1
	XNx5672	XNx2735	1
	XNx1762	XNx6616	1
	XNx2107	XNx6720	1
	XNx5222	XNx0215	0.9498
	XNx4791	XNx2135	0.376
	XNx0625	XNx6708	4
	XNx3601	XNx6720	6
	XNx4056	XNx6627	3
	XNx0729	XNx6692	1
	XNx2072	XNx2680	1
	XNx0813	XNx3163	1
	XNx4584	XNx6615	1
	XNx1146	XNx2745	1
	XNx2353	XNx2703	1
	XNx3769	XNx2642	3
	XNx1350	XNx2543	1
	XNx6151	XNx6723	3
	XNx4032	XNx3077	1
	XNx5429	XNx6659	3
	XNx2361	XNx6665	1
	XNx1591	XNx3111	1
	XNx3181	XNx6763	1
	XNx2477	XNx6703	3
	XNx1633	XNx6745	1
	XNx0672	XNx6594	1
	XNx6292	XNx6676	0.1
	XNx3763	XNx6600	1
	XNx1153	XNx2707	1
	XNx3028	XNx6701	1
	XNx3338	XNx6678	1
	XNx2185	XNx6749	1
	XNx1861	XNx6623	1
	XNx4818	XNx1968	0.2371
	XNx4346	XNx6764	1
	XNx0918	XNx3091	1
	XNx3634	XNx6583	23
	XNx4773	XNx1768	0.6288
	XNx4073	XNx6736	3
	XNx1161	XNx2499	1
	XNx5294	XNx0437	0.6026
	XNx6403	XNx6404	1
	XNx1596	XNx3105	3
	XNx3711	XNx3088	1
	XNx1079	XNx6684	1
	XNx3999	XNx6760	7
	XNx0955	XNx2624	1
	XNx2477	XNx6701	1
	XNx3759	XNx3136	4
	XNx4870	XNx1813	1
	XNx1382	XNx3159	1
	XNx6156	XNx6680	4
	XNx0537	XNx3187	1
	XNx4301	XNx5455	3
	XNx1897	XNx2631	1
	XNx2008	XNx6611	1
	XNx4769	XNx2119	0.2751
	XNx1635	XNx2656	1
	XNx5883	XNx2812	1
	XNx6084	XNx6723	6
	XNx4543	XNx6776	1
	XNx2481	XNx6704	1
	XNx1604	XNx3105	1
	XNx0302	XNx6644	1
	XNx1017	XNx3165	1
	XNx6292	XNx2797	1
	XNx1046	XNx2903	1
	XNx4261	XNx2804	1
	XNx4500	XNx6778	1
	XNx5045	XNx0109	0.6059
	XNx5580	XNx6730	0.1
	XNx3683	XNx6715	6
	XNx4954	XNx5487	0.1638
	XNx0934	XNx2794	1
	XNx0856	XNx6696	1
	XNx6262	XNx2848	1
	XNx4807	XNx1595	0.1638
	XNx1450	XNx6646	3
	XNx1967	XNx6583	1
	XNx2079	XNx2647	1
	XNx0209	XNx6018	1
	XNx3683	XNx6626	6
	XNx1604	XNx6603	1
	XNx0649	XNx0648	1
	XNx1416	XNx3074	1
	XNx3806	XNx6720	1
	XNx2579	XNx6607	1
	XNx6360	XNx1798	1
	XNx5718	XNx6627	1
	XNx1789	XNx6742	1
	XNx5928	XNx6644	14
	XNx3812	XNx6610	1
	XNx4227	XNx6644	3
	XNx1178	XNx2681	1
	XNx3927	XNx4559	1
	XNx5278	XNx3207	10
	XNx1023	XNx6744	3
	XNx4818	XNx6485	0.5083
	XNx3485	XNx6637	6
	XNx5665	XNx2627	1
	XNx3759	XNx2531	4
	XNx2361	XNx6669	1
	XNx2744	XNx2687	1
	XNx2287	XNx2725	1
	XNx3449	XNx6613	1
	XNx3558	XNx2630	3
	XNx1823	XNx6617	1
	XNx1568	XNx6602	1
	XNx4784	XNx1636	0.04061
	XNx3953	XNx2697	1
	XNx3881	XNx6643	3
	XNx4841	XNx6477	17
	XNx1137	XNx2589	1
	XNx5805	XNx3188	0.1
	XNx5370	XNx6734	1
	XNx2646	XNx6626	1
	XNx3231	XNx3120	1
	XNx1435	XNx3073	1
	XNx2507	XNx3129	1
	XNx2069	XNx3182	1
	XNx3638	XNx2563	3
	XNx6068	XNx2969	1
	XNx1329	XNx6577	1
	XNx3359	XNx6765	1
	XNx3670	XNx6778	51
	XNx0420	XNx2126	1
	XNx3948	XNx2698	3
	XNx1890	XNx3148	1
	XNx3660	XNx6716	6
	XNx3413	XNx6687	1
	XNx5826	XNx3078	0.1
	XNx5903	XNx2969	3
	XNx5870	XNx6692	1
	XNx1452	XNx6748	1
	XNx2636	XNx6575	1
	XNx2834	XNx2833	1
	XNx3677	XNx6603	4
	XNx4142	XNx2706	4
	XNx1157	XNx2728	1
	XNx1123	XNx2476	1
	XNx1576	XNx3096	1
	XNx6282	XNx3159	0.1
	XNx2120	XNx2682	1
	XNx1003	XNx6732	1
	XNx4991	XNx0943	0.01467
	XNx4738	XNx4452	3
	XNx3916	XNx6737	3
	XNx0288	XNx6670	1
	XNx0919	XNx6646	3
	XNx6204	XNx6650	9
	XNx3719	XNx6584	1
	XNx2831	XNx2827	1
	XNx5693	XNx3093	1
	XNx4818	XNx1919	0.1441
	XNx5833	XNx2688	0.1
	XNx2726	XNx6759	1
	XNx5096	XNx5501	0.3432
	XNx3571	XNx6581	6
	XNx4571	XNx2592	1
	XNx2164	XNx6747	1
	XNx0140	XNx6643	1
	XNx3910	XNx2728	1
	XNx1511	XNx2673	1
	XNx5973	XNx2509	0.0655
	XNx5406	XNx3178	1
	XNx4104	XNx2643	1
	XNx2069	XNx6601	1
	XNx2548	XNx3122	3
	XNx1940	XNx6580	1
	XNx3523	XNx3139	1
	XNx3716	XNx6583	3
	XNx3791	XNx6743	1
	XNx3245	XNx3161	1
	XNx5860	XNx2820	1
	XNx4601	XNx1568	1
	XNx1544	XNx3180	1
	XNx4061	XNx6633	1
	XNx2072	XNx6604	1
	XNx1668	XNx2744	1
	XNx4870	XNx0403	0.1638
	XNx1619	XNx6744	3
	XNx5406	XNx3088	1
	XNx1256	XNx2737	3
	XNx1017	XNx6757	1
	XNx3921	XNx3159	1
	XNx0814	XNx6638	1
	XNx3717	XNx6746	3
	XNx2801	XNx2812	1
	XNx3923	XNx3091	1
	XNx1627	XNx6746	1
	XNx4802	XNx2274	0.4415
	XNx3948	XNx4559	1
	XNx5826	XNx6746	1
	XNx0218	XNx6688	1
	XNx3643	XNx2691	3
	XNx4626	XNx2566	1
	XNx4173	XNx6616	3
	XNx5735	XNx3172	1
	XNx0902	XNx6613	3
	XNx6463	XNx1480	1
	XNx2519	XNx6627	1
	XNx4267	XNx2694	1
	XNx3761	XNx6741	3
	XNx5526	XNx2969	3
	XNx3776	XNx2619	1
	XNx1792	XNx6743	1
	XNx0891	XNx2536	1
	XNx1393	XNx2546	1
	XNx4006	XNx6597	1
	XNx2591	XNx6745	1
	XNx0097	XNx6678	1
	XNx6019	XNx6727	15
	XNx1461	XNx6625	1
	XNx1278	XNx3175	1
	XNx0633	XNx2937	1
	XNx5559	XNx2798	1
	XNx1781	XNx2631	7
	XNx3946	XNx6637	1
	XNx1601	XNx3107	1
	XNx5985	XNx2969	1
	XNx5894	XNx2857	1
	XNx0467	XNx6639	3
	XNx3643	XNx6716	3
	XNx4991	XNx0942	0.01638
	XNx0614	XNx6719	1
	XNx0697	XNx2952	1
	XNx3593	XNx3127	4
	XNx4615	XNx2796	1
	XNx6282	XNx2490	1
	XNx4049	XNx3172	1
	XNx4522	XNx6766	1
	XNx2055	XNx2734	1
	XNx1978	XNx6626	1
	XNx1728	XNx6744	1
	XNx1186	XNx6574	1
	XNx5923	XNx6663	0.00131
	XNx3831	XNx2647	3
	XNx1781	XNx2624	1
	XNx0953	XNx2737	3
	XNx1416	XNx3073	1
	XNx4414	XNx6697	3
	XNx0987	XNx6715	1
	XNx1017	XNx6622	3
	XNx6184	XNx6704	3
	XNx2147	XNx6764	1
	XNx1338	XNx6705	1
	XNx4999	XNx1759	0.0393
	XNx4032	XNx3141	1
	XNx5348	XNx2389	1
	XNx0684	XNx6718	1
	XNx3711	XNx6574	1
	XNx4702	XNx1690	1
	XNx0891	XNx6628	1
	XNx0816	XNx6687	1
	XNx3636	XNx6744	1
	XNx1133	XNx6764	3
	XNx1123	XNx2475	1
	XNx0609	XNx6719	1
	XNx5870	XNx6691	3
	XNx0895	XNx2643	3
	XNx4447	XNx6620	1
	XNx3944	XNx3129	1
	XNx3079	XNx6748	1
	XNx0337	XNx6713	6
	XNx5995	XNx2512	3
	XNx3999	XNx3165	3
	XNx6156	XNx6712	6
	XNx3497	XNx3178	6
	XNx6134	XNx6639	6
	XNx0683	XNx6718	1
	XNx4695	XNx1214	0.1638
	XNx3970	XNx3147	3
	XNx1326	XNx6722	1
	XNx5826	XNx6677	1
	XNx3758	XNx3149	1
	XNx3698	XNx6672	4
	XNx0839	XNx6735	1
	XNx2386	XNx6637	1
	XNx1255	XNx6741	1
	XNx6183	XNx6696	1
	XNx3025	XNx6698	1
	XNx4782	XNx1031	0.02528
	XNx4277	XNx2804	9
	XNx3694	XNx3101	1
	XNx5446	XNx6658	1
	XNx1340	XNx3084	1
	XNx4583	XNx6678	1
	XNx0239	XNx6589	4
	XNx1592	XNx3112	1
	XNx3962	XNx6616	3
	XNx0955	XNx2690	7
	XNx6334	XNx6560	1
	XNx1506	XNx6741	1
	XNx3787	XNx6627	1
	XNx0089	XNx6638	1
	XNx1099	XNx2515	1
	XNx1356	XNx3136	1
	XNx6194	XNx6644	12
	XNx4186	XNx4558	1
	XNx1042	XNx2525	1
	XNx0157	XNx6643	3
	XNx2741	XNx6757	1
	XNx4910	XNx6544	0.4749
	XNx1374	XNx3149	1
	XNx1818	XNx2663	1
	XNx2247	XNx2970	6
	XNx4856	XNx1186	0.1153
	XNx2653	XNx3161	3
	XNx4511	XNx6744	1
	XNx6325	XNx6018	1
	XNx2127	XNx6714	1
	XNx1056	XNx6637	7
	XNx4605	XNx2921	1
	XNx0266	XNx2804	3
	XNx4471	XNx6761	1
	XNx3769	XNx6769	1
	XNx1443	XNx3149	1
	XNx2991	XNx6734	1
	XNx3842	XNx3161	4
	XNx3497	XNx6720	12
	XNx0625	XNx6703	3
	XNx4618	XNx6630	1
	XNx3382	XNx3168	6
	XNx1890	XNx6610	1
	XNx1926	XNx6694	1
	XNx3404	XNx2536	1
	XNx3339	XNx6592	1
	XNx3627	XNx2619	6
	XNx2950	XNx6727	1
	XNx1017	XNx3121	4
	XNx4321	XNx2784	4
	XNx3038	XNx6718	1
	XNx3722	XNx6628	1
	XNx3229	XNx3144	1
	XNx4133	XNx6646	1
	XNx5612	XNx6673	0.1
	XNx5204	XNx1485	4
	XNx3025	XNx6696	1
	XNx1569	XNx3121	1
	XNx3632	XNx6626	6
	XNx2723	XNx3163	1
	XNx3914	XNx6632	4
	XNx4342	XNx6713	3
	XNx0972	XNx2627	1
	XNx3974	XNx6608	1
	XNx2580	XNx6606	1
	XNx4496	XNx6689	3
	XNx5673	XNx6587	1
	XNx5279	XNx3286	0.2358
	XNx1887	XNx6626	1
	XNx2461	XNx3171	1
	XNx5826	XNx6635	0.1
	XNx0464	XNx0465	1
	XNx5566	XNx6575	1
	XNx1262	XNx2531	1
	XNx2272	XNx3120	3
	XNx2175	XNx6747	1
	XNx4199	XNx2631	1
	XNx5826	XNx3162	0.1
	XNx4865	XNx1739	0.1782
	XNx5267	XNx0356	1.081
	XNx3758	XNx3139	1
	XNx1347	XNx2542	1
	XNx2493	XNx2728	1
	XNx0389	XNx2528	1
	XNx5826	XNx2619	0.1
	XNx1459	XNx6612	1
	XNx5445	XNx6733	1
	XNx1937	XNx2650	1
	XNx3485	XNx6733	6
	XNx2495	XNx2516	1
	XNx4604	XNx0265	1
	XNx0885	XNx3174	3
	XNx0677	XNx2945	3
	XNx5657	XNx6575	0.1
	XNx4705	XNx1677	0.1638
	XNx3231	XNx6609	1
	XNx3777	XNx3107	1
	XNx3914	XNx6579	4
	XNx1730	XNx3126	1
	XNx5826	XNx5441	1
	XNx6362	XNx6570	1
	XNx1162	XNx2745	1
	XNx6131	XNx6638	3
	XNx5343	XNx2711	1
	XNx2493	XNx2516	1
	XNx1689	XNx3178	1
	XNx1165	XNx3131	1
	XNx0558	XNx2931	1
	XNx1138	XNx6615	1
	XNx6285	XNx6715	1
	XNx5788	XNx6673	0.1
	XNx4719	XNx6466	1
	XNx1139	XNx6628	1
	XNx1535	XNx6627	3
	XNx4873	XNx2353	0.1965
	XNx0554	XNx6713	1
	XNx3454	XNx3168	1
	XNx3954	XNx2742	1
	XNx2424	XNx6638	1
	XNx0052	XNx6673	1
	XNx0109	XNx2794	1
	XNx0819	XNx6716	1
	XNx0891	XNx6734	1
	XNx0704	XNx6696	1
	XNx6290	XNx2902	0.1
	XNx5553	XNx6640	6
	XNx3651	XNx6726	3
	XNx3664	XNx6764	6
	XNx3216	XNx6743	1
	XNx5299	XNx0523	1
	XNx2999	XNx6725	6
	XNx3039	XNx6710	1
	XNx0187	XNx2820	3
	XNx2391	XNx6633	1
	XNx1619	XNx6745	1
	XNx2581	XNx6606	3
	XNx4106	XNx6752	3
	XNx3207	XNx6755	1
	XNx3098	XNx3121	1
	XNx5279	XNx3272	224
	XNx2803	XNx6680	1
	XNx1974	XNx2650	1
	XNx3761	XNx3125	1
	XNx3836	XNx2490	3
	XNx3780	XNx3125	1
	XNx2222	XNx2687	6
	XNx4074	XNx6736	1
	XNx0707	XNx6727	9
	XNx6334	XNx1913	1
	XNx0232	XNx2798	1
	XNx0729	XNx6703	1
	XNx6378	XNx2631	1
	XNx0893	XNx2743	3
	XNx1236	XNx6716	1
	XNx0606	XNx6718	1
	XNx0711	XNx6721	1
	XNx0543	XNx6723	6
	XNx3866	XNx6776	3
	XNx3938	XNx2704	3
	XNx3521	XNx6631	1
	XNx2947	XNx6719	1
	XNx0545	XNx6718	1
	XNx6282	XNx6633	1
	XNx3047	XNx6704	4
	XNx2814	XNx2812	1
	XNx1430	XNx6751	1
	XNx5365	XNx2759	1
	XNx0691	XNx6645	0.1
	XNx4392	XNx6611	1
	XNx1689	XNx4553	1
	XNx5870	XNx6684	4
	XNx0891	XNx2642	1
	XNx3920	XNx2688	1
	XNx3367	XNx3083	1
	XNx4470	XNx2754	1
	XNx1218	XNx2527	1
	XNx5278	XNx1307	0.3275
	XNx2254	XNx2969	1
	XNx1582	XNx4558	1
	XNx5038	XNx1880	0.3865
	XNx2428	XNx6667	1
	XNx2210	XNx2691	1
	XNx4913	XNx1662	0.7074
	XNx3394	XNx2796	1
	XNx3677	XNx3107	4
	XNx5363	XNx5442	1
	XNx3743	XNx6707	6
	XNx3832	XNx2650	1
	XNx3014	XNx6703	3
	XNx1162	XNx2744	1
	XNx0855	XNx6700	3
	XNx5653	XNx6728	3
	XNx1431	XNx6634	1
	XNx0612	XNx6719	3
	XNx1872	XNx6762	3
	XNx4104	XNx6749	1
	XNx1723	XNx2615	3
	XNx1015	XNx2516	1
	XNx4590	XNx6673	3
	XNx6389	XNx6745	1
	XNx2989	XNx6734	3
	XNx3969	XNx2631	1
	XNx0819	XNx6575	1
	XNx0489	XNx6632	7
	XNx0832	XNx4554	1
	XNx5047	XNx0692	0.0393
	XNx1438	XNx2621	1
	XNx6079	XNx6644	3
	XNx1046	XNx3141	1
	XNx3480	XNx6745	1
	XNx4574	XNx6755	1
	XNx3584	XNx6614	3
	XNx5489	XNx6777	1
	XNx3484	XNx6720	6
	XNx0108	XNx2794	1
	XNx2564	XNx6623	3
	XNx2105	XNx6720	1
	XNx3759	XNx2601	6
	XNx6409	XNx0097	1
	XNx4864	XNx6435	0.2555
	XNx4769	XNx0341	0.321
	XNx0785	XNx6730	1
	XNx4029	XNx3086	1
	XNx6372	XNx4479	1
	XNx1017	XNx6672	3
	XNx6282	XNx2723	1
	XNx4001	XNx3142	1
	XNx3026	XNx6709	1
	XNx0813	XNx3136	1
	XNx2309	XNx2734	1
	XNx2834	XNx2832	1
	XNx3603	XNx6614	6
	XNx6390	XNx6746	1
	XNx3527	XNx6711	1
	XNx3757	XNx3100	1
	XNx0753	XNx6692	1
	XNx1927	XNx6694	1
	XNx5062	XNx2349	0.1952
	XNx0126	XNx6684	1
	XNx3255	XNx3172	1
	XNx1824	XNx2737	1
	XNx4630	XNx3088	0.1
	XNx6458	XNx1415	1
	XNx1049	XNx2709	1
	XNx1438	XNx2619	1
	XNx6575	XNx6780	1
	XNx3683	XNx6754	6
	XNx3769	XNx6603	1
	XNx3752	XNx3149	1
	XNx3619	XNx2645	6
	XNx2233	XNx2970	3
	XNx1889	XNx2673	1
	XNx3937	XNx4558	1
	XNx6477	XNx1660	1
	XNx1729	XNx6746	1
	XNx4803	XNx1469	0.6222
	XNx6160	XNx6680	1
	XNx6065	XNx6777	1
	XNx1270	XNx6754	1
	XNx0322	XNx6663	1
	XNx1637	XNx6745	1
	XNx3948	XNx6610	3
	XNx3698	XNx3144	1
	XNx1571	XNx3144	1
	XNx0964	XNx6687	1
	XNx0902	XNx6614	3
	XNx2219	XNx6726	1
	XNx3129	XNx3125	1
	XNx6033	XNx6677	1
	XNx2298	XNx4559	24
	XNx6014	XNx2846	0.000131
	XNx1376	XNx3081	1
	XNx0769	XNx6699	1
	XNx5890	XNx2843	1
	XNx2479	XNx6615	1
	XNx1961	XNx2650	1
	XNx5845	XNx6723	6
	XNx6033	XNx3165	0.00131
	XNx5829	XNx6682	1
	XNx3224	XNx6610	1
	XNx3102	XNx3138	1
	XNx1477	XNx6621	1
	XNx4838	XNx1661	3
	XNx0650	XNx3188	1
	XNx1437	XNx6634	1
	XNx0629	XNx6719	1
	XNx5281	XNx1220	0.4585
	XNx1130	XNx3163	1
	XNx6448	XNx6449	1
	XNx0366	XNx6712	1
	XNx1265	XNx6751	1
	XNx1586	XNx3112	1
	XNx4106	XNx2650	4
	XNx4777	XNx1269	0.1114
	XNx3640	XNx3178	1
	XNx4971	XNx0903	0.02816
	XNx5725	XNx3166	1
	XNx5826	XNx2940	0.1
	XNx1446	XNx3146	1
	XNx4983	XNx1388	0.02882
	XNx1451	XNx2551	1
	XNx1054	XNx2688	1
	XNx0167	XNx0169	1
	XNx1994	XNx2658	1
	XNx0607	XNx6719	1
	XNx2548	XNx3160	1
	XNx4065	XNx6731	4
	XNx6282	XNx4426	1
	XNx1871	XNx3122	3
	XNx3659	XNx6637	6
	XNx2802	XNx2812	1
	XNx4783	XNx1385	0.2293
	XNx4948	XNx6568	4
	XNx1209	XNx6691	1
	XNx5250	XNx6416	1
	XNx0232	XNx6643	3
	XNx1523	XNx6743	1
	XNx4099	XNx6682	1
	XNx1200	XNx2519	1
	XNx1467	XNx3169	1
	XNx4297	XNx0694	1
	XNx2548	XNx3142	1
	XNx2062	XNx6769	1
	XNx0984	XNx6575	1
	XNx0507	XNx3184	1
	XNx0900	XNx6625	3
	XNx0113	XNx2794	1
	XNx6084	XNx6696	1
	XNx2303	XNx6732	1
	XNx5020	XNx6560	0.5764
	XNx1103	XNx2729	1
	XNx3509	XNx6658	3
	XNx5137	XNx2052	0.02227
	XNx3419	XNx6716	1
	XNx3756	XNx6627	9
	XNx1249	XNx3163	1
	XNx0949	XNx3114	1
	XNx3584	XNx6617	4
	XNx3477	XNx2619	6
	XNx4199	XNx2630	1
	XNx6180	XNx0588	1
	XNx1542	XNx3125	1
	XNx3174	XNx6759	1
	XNx0919	XNx2929	1
	XNx0703	XNx6718	1
	XNx3367	XNx3079	1
	XNx2508	XNx3131	1
	XNx4577	XNx2798	1
	XNx4142	XNx2663	1
	XNx3952	XNx3159	1
	XNx2655	XNx3151	1
	XNx0522	XNx6671	1
	XNx0946	XNx6677	1
	XNx4642	XNx6748	3
	XNx1187	XNx6710	1
	XNx1148	XNx3178	1
	XNx5490	XNx6777	1
	XNx1227	XNx2765	3
	XNx0844	XNx6607	1
	XNx1313	XNx6754	1
	XNx6444	XNx1315	1
	XNx1580	XNx3094	1
	XNx4489	XNx6631	3
	XNx5008	XNx2432	0.0262
	XNx4783	XNx1400	0.2122
	XNx1622	XNx2287	1
	XNx6495	XNx1685	1
	XNx5826	XNx3151	1
	XNx5034	XNx2195	0.2424
	XNx3443	XNx5456	9
	XNx3722	XNx3178	1
	XNx4670	XNx6704	1
	XNx4745	XNx5371	0.2096
	XNx0165	XNx6589	1
	XNx5649	XNx6702	1
	XNx5255	XNx0093	6
	XNx3393	XNx2723	1
	XNx1487	XNx2663	1
	XNx3679	XNx6746	3
	XNx1013	XNx6607	1
	XNx5688	XNx3079	1
	XNx6250	XNx2727	1
	XNx1219	XNx2532	1
	XNx6616	XNx6787	1
	XNx4258	XNx6644	14
	XNx2479	XNx3129	1
	XNx1139	XNx6631	1
	XNx3613	XNx2740	3
	XNx3756	XNx6581	6
	XNx1609	XNx3166	1
	XNx4625	XNx2566	1
	XNx3698	XNx3151	1
	XNx3664	XNx6747	6
	XNx3047	XNx6701	1
	XNx2215	XNx2335	1
	XNx1758	XNx4558	1
	XNx4546	XNx6777	0.1
	XNx2087	XNx6720	1
	XNx1158	XNx2729	1
	XNx3564	XNx6765	6
	XNx5281	XNx0642	0.2358
	XNx4664	XNx2805	1
	XNx1531	XNx3088	1
	XNx3771	XNx2620	1
	XNx4754	XNx2444	0.4323
	XNx0899	XNx6745	6
	XNx2585	XNx6732	1
	XNx1418	XNx3078	1
	XNx2361	XNx6737	1
	XNx6148	XNx6719	6
	XNx2479	XNx6714	1
	XNx1399	XNx3074	1
	XNx5826	XNx2627	1
	XNx3757	XNx6599	1
	XNx1386	XNx6714	1
	XNx3715	XNx2902	3
	XNx6178	XNx6721	3
	XNx2634	XNx2907	1
	XNx0729	XNx6709	1
	XNx3484	XNx2541	3
	XNx4210	XNx6753	1
	XNx5170	XNx1285	0.2358
	XNx0549	XNx0550	1
	XNx1338	XNx6719	1
	XNx1541	XNx3127	1
	XNx2653	XNx2536	3
	XNx3497	XNx6632	6
	XNx6318	XNx6721	0.1
	XNx4695	XNx2182	0.09825
	XNx4327	XNx6720	1
	XNx3438	XNx2699	3
	XNx3759	XNx3096	1
	XNx2835	XNx2833	1
	XNx4742	XNx5436	0.08188
	XNx0989	XNx6674	1
	XNx1108	XNx2729	1
	XNx5610	XNx6639	0.1
	XNx3640	XNx6628	1
	XNx2608	XNx2598	1
	XNx1374	XNx6624	1
	XNx3279	XNx6716	1
	XNx4830	XNx1655	0.3603
	XNx3120	XNx6772	6
	XNx2192	XNx6747	1
	XNx2073	XNx6584	1
	XNx4221	XNx2784	1
	XNx5863	XNx6694	1
	XNx1598	XNx6603	1
	XNx0684	XNx6700	1
	XNx6364	XNx2619	1
	XNx4860	XNx2386	0.1376
	XNx4719	XNx1874	0.3799
	XNx4993	XNx2558	0.02882
	XNx5279	XNx3271	14
	XNx6282	XNx6762	1
	XNx0519	XNx6703	1
	XNx1400	XNx6595	1
	XNx3209	XNx6585	1
	XNx0252	XNx6695	1
	XNx6292	XNx6695	0.1
	XNx1003	XNx6574	1
	XNx3520	XNx6712	1
	XNx3640	XNx3129	1
	XNx3754	XNx2601	3
	XNx1533	XNx3127	1
	XNx4187	XNx6757	1
	XNx4602	XNx1608	1
	XNx0891	XNx6731	1
	XNx1278	XNx6720	1
	XNx0912	XNx2516	9
	XNx2073	XNx3164	1
	XNx4176	XNx6616	3
	XNx5827	XNx6766	1
	XNx4949	XNx1854	0.4258
	XNx0190	XNx6643	3
	XNx1397	XNx3077	1
	XNx3179	XNx2688	1
	XNx5996	XNx2969	65
	XNx3468	XNx6644	9
	XNx3607	XNx3146	12
	XNx5833	XNx6736	1
	XNx1600	XNx6605	1
	XNx1585	XNx6605	1
	XNx4360	XNx2827	1
	XNx0823	XNx6734	3
	XNx1375	XNx6596	1
	XNx4649	XNx2566	1
	XNx2008	XNx6629	1
	XNx4323	XNx2784	3
	XNx4783	XNx1749	0.6059
	XNx1767	XNx6616	1
	XNx5278	XNx3197	15
	XNx1571	XNx2621	1
	XNx5278	XNx3205	15
	XNx2545	XNx6673	15
	XNx3556	XNx6582	17
	XNx3447	XNx3112	1
	XNx0868	XNx6710	1
	XNx3989	XNx4558	1
	XNx4418	XNx6609	1
	XNx1430	XNx6752	1
	XNx6290	XNx6717	0.1
	XNx2392	XNx6637	1
	XNx0916	XNx3154	1
	XNx4751	XNx1091	0.1277
	XNx2498	XNx2516	3
	XNx2253	XNx2970	3
	XNx1270	XNx2589	1
	XNx1758	XNx2688	1
	XNx5468	XNx6777	1
	XNx4596	XNx6745	1
	XNx1194	XNx3163	1
	XNx0905	XNx2612	1
	XNx6546	XNx2316	1
	XNx5803	XNx6650	0.1
	XNx1371	XNx3173	1
	XNx1346	XNx3085	1
	XNx3920	XNx2687	1
	XNx3694	XNx3177	1
	XNx5840	XNx0595	1
	XNx2372	XNx2490	1
	XNx5390	XNx5450	4
	XNx4534	XNx2642	1
	XNx3963	XNx6712	1
	XNx4144	XNx6762	1
	XNx0838	XNx6577	1
	XNx0991	XNx6670	1
	XNx1063	XNx6711	1
	XNx1338	XNx6707	6
	XNx4824	XNx2164	4
	XNx5535	XNx6703	6
	XNx3061	XNx6718	1
	XNx4638	XNx6591	0.00131
	XNx1350	XNx2929	1
	XNx3763	XNx3074	1
	XNx3379	XNx3168	3
	XNx3867	XNx6740	3
	XNx6033	XNx6762	1
	XNx4302	XNx5455	1
	XNx5826	XNx3175	1
	XNx4818	XNx1699	0.2987
	XNx2709	XNx6742	1
	XNx0689	XNx3188	1
	XNx5826	XNx6694	0.1
	XNx2641	XNx6625	1
	XNx6282	XNx6605	1
	XNx0859	XNx6710	1
	XNx3930	XNx3078	1
	XNx3743	XNx6703	1
	XNx4117	XNx2795	1
	XNx3520	XNx3078	1
	XNx6041	XNx2878	6
	XNx3447	XNx3113	1
	XNx1412	XNx3180	1
	XNx3683	XNx6673	6
	XNx1065	XNx6717	1
	XNx2063	XNx6769	1
	XNx4333	XNx2784	1
	XNx1934	XNx2156	1
	XNx3683	XNx3147	6
	XNx3158	XNx3160	1
	XNx1103	XNx2516	1
	XNx6431	XNx6432	1
	XNx1187	XNx6709	1
	XNx2515	XNx2729	1
	XNx3722	XNx3131	1
	XNx4149	XNx2796	3
	XNx6334	XNx6477	1
	XNx3368	XNx3169	1
	XNx2150	XNx6746	1
	XNx5641	XNx6663	1
	XNx1470	XNx6607	1
	XNx4776	XNx2109	0.321
	XNx6165	XNx6663	3
	XNx0918	XNx3176	1
	XNx1017	XNx3126	4
	XNx5826	XNx3161	1
	XNx1446	XNx6622	1
